PROMEDIO_SEIS;PROMEDIO_SIETE;PROMEDIO_OCHO;NOTA_CALIDAD_DOS;PROMEDIO_NUEVE;NAA_NUEVE;NOTA_GRADO_UNO;NOTA_LOG_DOS;NOTA_FINANZAS;NOTA_HISTORIA;RENDIMIENTO_DIEZ
36;45;40;0;45;1;0;0;0;45;2
33;37;37;0;36;1;0;0;0;36;2
33;43;40;0;42;1;0;0;0;42;2
31;42;43;0;0;0;0;0;0;0;2
31;36;42;0;40;1;0;0;0;40;2
45;40;34;0;45;1;0;0;0;45;2
35;42;49;0;37;1;0;0;0;37;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
32;28;28;34;35;1;0;0;0;0;3
33;37;38;0;30;1;0;0;26;35;2
0;0;0;0;0;0;0;0;0;0;2
34;41;0;0;0;0;0;0;0;0;2
42;35;44;0;36;1;0;0;0;36;2
0;0;0;0;0;0;0;0;0;0;2
33;38;35;0;32;1;0;0;0;0;2
40;43;39;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
34;42;33;0;36;4;0;35;0;35;3
44;0;42;0;0;0;0;0;0;0;2
30;24;0;0;0;0;0;0;0;0;2
26;36;43;0;36;1;0;0;0;36;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
5;22;45;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
35;42;45;0;0;0;0;0;0;0;2
0;41;31;0;42;1;0;0;0;42;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
34;38;34;0;43;1;0;0;0;43;2
34;41;49;0;40;1;0;0;0;40;2
36;41;48;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
32;40;35;0;0;0;0;0;0;0;2
35;40;47;0;39;1;0;0;0;39;2
0;0;0;0;0;0;0;0;0;0;2
32;40;32;0;42;1;0;0;0;42;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
37;42;47;0;45;1;0;0;0;45;2
0;43;0;0;0;0;0;0;0;0;2
34;40;45;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
32;41;36;0;0;0;0;0;0;0;2
28;40;36;0;44;1;0;0;0;44;2
32;39;0;0;0;0;0;0;0;0;2
0;0;48;0;0;0;0;0;0;0;2
36;39;0;0;0;0;0;0;0;0;2
30;40;42;0;18;0;0;0;0;18;2
38;39;48;0;36;1;0;0;0;36;2
22;24;40;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
34;40;46;0;44;1;0;0;0;44;2
47;39;37;0;47;1;0;0;0;47;2
32;37;48;0;32;1;0;0;0;32;2
0;0;0;0;0;0;0;0;0;0;2
27;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
39;0;48;0;0;0;0;0;0;0;2
40;44;42;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
32;36;33;0;0;0;0;0;0;0;2
34;40;34;0;31;2;0;0;30;33;3
0;0;0;0;0;0;0;0;0;0;2
39;43;41;0;47;1;0;0;0;47;2
29;39;32;33;48;1;0;0;0;48;3
39;36;32;0;36;1;0;0;0;36;2
33;30;30;30;0;0;0;0;0;0;2
30;28;43;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
38;41;44;0;0;0;0;0;0;0;2
37;38;41;0;0;0;0;0;0;0;2
31;43;45;0;42;1;0;0;0;42;2
42;43;44;0;0;0;0;0;0;0;2
30;36;35;0;32;1;0;0;0;32;2
0;0;0;0;0;0;0;0;0;0;2
39;43;0;0;0;0;0;0;0;0;2
0;37;40;0;0;0;0;0;0;0;2
39;45;0;0;0;0;0;0;0;0;2
37;40;33;0;0;0;0;0;0;0;2
32;42;0;0;38;1;0;0;0;38;2
37;43;0;0;0;0;0;0;0;0;2
39;42;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;43;0;0;0;0;0;0;0;2
37;39;46;0;48;1;0;0;0;48;2
35;41;0;0;0;0;0;0;0;0;2
0;40;0;0;0;0;0;0;0;0;2
38;41;34;0;43;1;0;0;0;43;2
0;0;0;0;0;0;0;0;0;0;2
34;39;37;0;0;0;0;0;0;0;2
37;42;46;0;43;1;0;0;0;43;2
40;0;0;0;0;0;0;0;0;0;2
0;0;38;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
39;41;44;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
34;42;36;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
14;12;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
35;44;39;0;46;1;0;0;0;46;2
31;42;46;0;0;0;0;0;0;0;2
38;43;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
38;43;50;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
45;0;32;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
31;35;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
49;35;40;0;0;0;0;0;0;0;2
35;42;0;0;48;1;0;0;0;48;2
41;42;0;0;48;1;0;0;0;48;2
29;0;38;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
45;45;46;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;33;41;0;33;1;0;0;0;33;2
0;40;41;0;37;1;0;0;0;37;2
34;38;36;36;0;0;0;0;0;0;2
38;39;46;0;0;0;0;0;0;0;2
41;38;0;0;41;1;0;0;0;0;2
0;0;46;0;0;0;0;0;0;0;2
35;42;48;0;0;0;0;0;0;0;2
11;25;38;38;36;1;0;0;0;36;3
0;0;0;0;0;0;0;0;0;0;2
35;40;46;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
30;39;39;0;46;1;0;0;0;46;2
36;37;43;40;38;1;0;0;0;38;3
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
36;35;0;0;0;0;0;0;0;0;2
35;37;48;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
36;40;48;0;45;1;0;0;0;45;2
0;0;0;0;0;0;0;0;0;0;2
36;42;46;0;0;0;0;0;0;0;2
31;43;48;0;36;1;0;0;0;36;2
38;36;32;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
24;34;31;0;44;1;0;0;0;44;2
39;0;39;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
31;39;0;0;43;2;0;0;0;41;2
0;0;0;0;0;0;0;0;0;0;2
39;42;40;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;32;37;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;5;0;0;0;0;0;0;0;2
33;41;0;0;39;2;0;0;0;44;2
39;39;45;0;45;1;0;0;0;45;2
0;0;0;0;0;0;0;0;0;0;2
31;41;40;0;36;1;0;0;0;36;2
32;0;47;0;0;0;0;0;0;0;2
36;41;0;0;0;0;0;0;0;0;2
38;40;0;0;40;1;0;0;0;40;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
35;33;48;0;0;0;0;0;0;0;2
34;39;41;0;33;1;0;0;33;0;3
0;0;0;0;0;0;0;0;0;0;2
27;37;40;0;42;1;0;0;0;42;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
36;39;0;0;0;0;0;0;0;0;2
24;41;44;0;40;1;0;0;0;40;2
0;37;46;0;0;0;0;0;0;0;2
38;43;33;0;0;0;0;0;0;0;2
37;0;0;0;45;1;0;0;0;45;2
0;0;0;0;0;0;0;0;0;0;2
35;40;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
33;40;0;0;0;0;0;0;0;0;2
39;43;31;0;0;0;0;0;0;0;2
0;0;13;0;0;0;0;0;0;0;2
32;39;41;0;36;1;0;0;0;36;2
0;0;33;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
41;0;33;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
45;0;40;0;42;1;0;0;0;42;2
0;0;36;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
38;0;30;0;39;1;0;0;0;39;2
43;0;0;0;0;0;0;0;0;0;2
35;0;0;0;0;0;0;0;0;0;2
0;40;0;0;0;0;0;0;0;0;2
0;34;40;40;43;1;0;0;0;43;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
48;0;0;0;0;0;0;0;0;0;2
0;33;40;0;0;0;0;0;0;0;2
33;34;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;42;0;0;0;0;0;0;0;0;2
29;0;41;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
37;39;40;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;42;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
44;36;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
42;0;0;0;0;0;0;0;0;0;2
0;0;46;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;43;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;19;0;0;0;0;0;0;0;2
0;41;0;0;0;0;0;0;0;0;2
0;0;45;0;0;0;0;0;0;0;2
0;0;46;0;41;1;0;0;0;41;2
0;38;46;0;0;0;0;0;0;0;2
38;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;39;37;0;43;1;0;0;0;43;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;40;1;0;0;0;40;2
0;0;0;0;0;0;0;0;0;0;2
0;0;46;0;0;0;0;0;0;0;2
47;38;46;0;31;1;0;0;0;31;2
0;0;46;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;20;0;0;0;0;0;0;0;2
0;0;18;0;0;0;0;0;0;0;2
0;38;43;0;37;1;0;0;0;37;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;42;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;38;0;0;0;0;0;0;0;2
0;32;36;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
37;31;37;0;0;0;0;0;0;0;2
0;0;43;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;26;36;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
33;0;37;0;0;0;0;0;0;0;2
0;0;36;0;35;1;0;0;0;35;2
0;0;48;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;40;43;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
45;38;40;0;36;1;0;0;0;36;2
0;0;0;0;0;0;0;0;0;0;2
0;0;39;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
31;44;0;0;42;1;0;0;0;42;2
0;0;32;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
37;0;0;0;0;0;0;0;0;0;2
47;0;41;0;0;0;0;0;0;0;2
50;0;41;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
40;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;38;39;0;46;1;0;0;0;46;2
0;0;27;0;0;0;0;0;0;0;2
45;0;0;0;0;0;0;0;0;0;2
0;0;46;0;0;0;0;0;0;0;2
37;44;44;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;43;44;0;0;0;0;0;0;0;2
0;31;0;0;43;1;0;0;0;43;2
43;0;49;0;46;1;0;0;0;46;2
43;0;39;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
41;0;0;0;48;1;0;0;0;48;2
0;0;0;0;0;0;0;0;0;0;2
0;31;38;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
39;0;39;0;0;0;0;0;0;0;2
32;31;37;0;0;0;0;0;0;0;2
36;38;37;37;31;3;0;0;0;30;3
38;42;41;46;37;5;0;34;41;44;3
38;36;38;42;32;6;0;30;27;41;3
0;0;38;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;41;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;37;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;46;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;48;0;47;1;0;0;0;47;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;34;1;0;0;0;34;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
36;0;0;0;50;1;0;0;0;50;2
0;0;0;0;0;0;0;0;0;0;2
0;37;37;0;44;1;0;0;0;44;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;38;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
34;0;0;0;48;1;0;0;0;48;2
0;0;0;0;0;0;0;0;0;0;2
0;0;35;0;46;1;0;0;0;46;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;46;1;0;0;0;46;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;42;1;0;0;0;42;2
0;0;0;0;0;0;0;0;0;0;2
50;42;0;0;0;0;0;0;0;0;2
30;0;0;0;0;0;0;0;0;0;2
46;37;0;0;45;1;0;0;0;45;2
0;0;0;0;0;0;0;0;0;0;2
36;10;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;41;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
34;37;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;38;0;0;44;1;0;0;0;44;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;38;0;0;0;0;0;0;0;2
0;5;0;0;37;1;0;0;0;37;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;35;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;41;0;0;0;0;0;0;0;0;2
0;0;36;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;44;41;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;39;33;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;41;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;43;0;0;0;0;0;0;0;2
0;23;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
34;36;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;45;0;0;0;0;0;0;0;2
0;22;0;0;31;1;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;1;0;0;0;0;0;0;0;0;2
0;0;35;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
37;0;41;0;45;1;0;0;0;45;2
0;0;34;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;38;1;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;36;0;0;0;0;0;0;0;2
0;12;37;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
42;37;35;0;38;1;0;0;0;38;2
0;0;48;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;45;0;42;1;0;0;0;42;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;40;0;0;0;0;0;0;0;2
0;0;42;0;0;0;0;0;0;0;2
0;41;42;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;40;45;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;43;42;0;45;1;0;0;0;45;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;44;1;0;0;0;44;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;44;1;0;0;0;44;2
0;0;0;0;0;0;0;0;0;0;2
40;39;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;37;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;44;1;0;0;0;44;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;45;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;31;0;0;0;0;0;0;0;2
0;0;42;0;0;0;0;0;0;0;2
0;0;0;0;41;1;0;0;0;41;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
39;0;0;0;0;0;0;0;0;0;2
45;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;45;1;0;0;0;45;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;25;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
37;35;0;0;0;0;0;0;0;0;2
0;38;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;41;34;0;45;1;0;0;0;45;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;46;1;0;0;0;46;2
0;0;0;0;0;0;0;0;0;0;2
0;0;39;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;35;0;0;0;0;0;0;0;2
0;0;0;0;46;1;0;0;0;46;2
0;0;0;0;46;1;0;0;0;46;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;31;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
